LAESTAB,schools_facing_cuts
9312041,
8552048,
9192121,0
8312028,
9263373,1
9194619,1
9193402,1
8722130,1
9193391,1
8402742,1
8403518,1
3832401,1
3823000,1
3802087,1
8783154,1
8782604,1
8404218,1
8772317,1
9263000,1
9265205,1
8883461,0
8873753,1
8863035,1
8862134,0
8862066,1
8115201,1
8815220,0
8813402,1
8813027,1
8812680,1
8812838,1
8812045,1
8812028,1
8453092,1
8452131,1
8883677,1
8884173,1
8152335,1
8152347,1
3533315,1
8033440,1
9432002,1
8612000,1
3802203,1
3804112,1
8462093,1
8032007,1
8032340,1
9372315,1
9363925,1
9353076,0
8605403,1
9405209,1
8154223,1
8032005,1
8404176,1
9432712,1
9432515,1
3442250,1
3442214,1
3342008,1
3342004,1
8012125,1
9293548,1
8403121,1
3442254,1
2044283,1
8814036,1
3034006,0
9262250,1
8452099,1
8864033,1
8665222,1
9362385,1
9263329,1
3442264,1
3563515,1
8762712,1
8733053,1
8032200,1
8033059,1
8033049,1
8032331,1
8032317,1
3512038,1
8032199,1
8032179,1
8032174,1
3823023,1
3812038,0
3802192,1
3802150,1
3564032,1
8032180,1
3802110,1
8863020,1
8012139,1
8962316,1
8772313,1
8772126,1
8772125,1
8962066,1
8732202,1
8724049,1
3943317,1
3923317,1
3923309,0
3923308,1
3923305,0
3913874,0
3913762,0
3913650,1
8082022,1
8083312,1
8083316,1
8303095,1
8952216,1
3933301,1
3823408,1
3823402,1
3823400,1
3823310,1
3823304,1
3913475,1
3813329,1
3803355,1
3803334,0
9362057,0
8402217,0
8402213,1
8402212,0
8382040,1
3813305,0
8772370,1
3913474,1
3303339,1
3903318,0
3712196,0
3144006,1
9253353,0
8383030,
8793759,1
8604012,1
8603489,0
9382060,1
3554005,0
9252086,0
8562009,1
8552040,1
3524015,0
3712020,1
3903335,1
8233323,1
8403381,1
8403401,1
3303337,0
3303325,1
2073477,1
3542014,0
9363049,1
9192095,1
9254053,1
3702129,1
9252099,1
3574007,1
3314011,1
8302070,0
8302067,1
8814035,1
8554040,1
9352922,1
3574009,1
8953141,1
8783107,1
9193318,1
3914009,
9412248,
9312038,
9412247,
9164022,
3704013,
3834080,
3304041,
9332053,1
8554042,1
8924016,
3724009,1
8564012,
3804092,1
3524016,
2102392,1
8252050,
8874004,
9082049,
8403413,0
8403382,0
8302631,1
9433115,0
3933304,1
3903336,0
3903317,1
8602042,
3312000,1
3544004,
9162115,
3304042,
8312027,
8302071,
9082050,
8154010,1
8314011,1
3333303,0
3404002,1
8604072,1
8602190,1
8602150,0
8933026,1
9293726,0
9293713,1
8862626,1
9352045,0
8862611,1
9195422,1
9193424,1
9193408,1
9193367,1
9193345,1
9193341,1
9193327,1
8862259,1
8882012,1
9363462,1
9373068,0
3312022,1
8054003,1
9332052,0
8512014,0
3834079,1
3594013,1
3424000,1
9372055,1
3304040,1
8865229,1
8913331,0
8603499,1
8003446,0
9373210,1
9373074,1
9373073,1
3804023,1
8852043,1
8502064,1
8312026,1
8302180,1
9312037,1
9262242,0
8233015,0
8152021,0
9262238,1
8882011,1
9162104,0
8262031,1
8252046,1
8232011,1
3414011,1
3164014,1
3063418,1
9384501,1
8884028,1
3803353,1
9403051,0
3803335,1
3943319,1
3933314,1
3933307,1
3933306,1
3913799,0
3913792,0
3913778,1
8614046,1
3913476,1
3802048,1
3334111,1
3303360,1
8403407,0
9293840,0
9294654,0
8403343,1
3913472,1
8612075,1
8912853,1
8865202,1
8852040,1
3322014,1
8454009,1
8032018,1
3412042,1
8653462,1
8832078,1
9382059,1
9383007,1
8912571,1
8154610,0
8153373,1
8113332,0
8384184,1
8382045,1
8382020,1
9362933,1
8952720,1
9254052,1
3304039,1
8502312,1
8502288,1
8502202,1
8502006,1
9163048,1
9163018,1
8813218,1
8084010,1
8832722,1
8403486,1
8403483,0
8403346,1
8403344,1
3812048,1
3802093,1
8262030,0
8403488,0
9402215,1
8053321,1
8403465,0
3702059,1
8392010,1
9314019,1
3062119,1
3192118,0
3332026,1
9402246,0
8304014,1
9422030,1
8074015,1
8222011,1
3332025,1
8152022,0
9374752,0
3352234,1
3423205,1
8053323,1
8912002,1
8913297,1
8153377,1
8053322,0
8713366,1
8154022,1
8152236,1
8852042,0
8152221,1
9255211,1
9253091,1
9252066,0
8862327,1
8794155,1
8313535,1
8053324,1
8152064,1
8382013,0
3564009,1
3522047,1
8383017,0
8304174,1
8072366,1
8212229,1
8034502,1
3834752,1
3822130,1
8383317,0
3442210,0
3802200,1
3842199,1
9382012,1
8602277,1
8912678,1
9293732,1
9293711,0
3013506,1
8053328,1
8383376,1
8404693,1
3512017,1
8382000,0
8662004,1
9373301,1
8603483,1
8602276,1
9332110,1
8403406,0
8942038,1
9403339,1
9402128,1
8152314,1
8863173,1
8133076,1
8812370,1
8812250,1
8912274,1
8402261,1
2032001,1
3834081,
8022015,0
8452029,1
9372640,0
9375205,0
9362454,0
9333488,1
9333487,1
9333402,0
9333401,1
9333361,1
8573115,1
8552178,1
9163034,0
8454038,1
8302299,1
3524017,1
8402276,1
8402453,0
3062083,1
9193403,0
9192140,0
8782612,1
8052211,1
8952356,1
8962239,1
8732222,1
8013403,1
8223300,1
3923315,1
3913842,1
3913765,0
3913477,1
3713316,1
3303383,0
3163508,1
3923316,1
8862272,0
8023354,1
3323354,1
3903313,1
3352225,1
8563201,1
8883636,1
8022271,1
3164025,1
3164016,1
8662156,1
8662143,1
9362408,1
9362288,1
8913530,1
8153376,0
8564273,1
8564250,1
3903319,1
3903331,1
3933305,0
3943308,1
3323009,1
3014008,1
8452028,1
8393614,1
8662164,0
9383060,0
8884195,0
8023114,1
8884026,1
8882096,0
8862119,0
8453019,1
8403511,1
8403462,0
8403404,0
3943313,1
8882108,1
8862672,1
8883435,1
9263001,0
8962113,1
2112010,
8602044,
3562025,
8602043,
9194037,
8962011,0
8874005,
9402000,
8872025,
8912042,0
9352230,
8812188,
9412025,1
8403481,1
8782206,0
8963803,1
3802069,0
8252052,1
3803000,1
3732302,1
3722120,0
8652057,0
8252056,1
9362959,1
3063007,1
8403470,1
3063006,1
8912043,0
8744007,
8742017,
8254014,
8732099,1
8252054,1
8234013,1
8403461,0
8403421,1
8783313,0
3432006,1
3832035,1
3804093,1
8793777,1
8073397,0
8082000,1
9383343,1
8052342,1
9363055,1
8602424,1
8602185,1
9293888,1
9293746,1
8152364,1
9263339,0
9263083,0
9363019,1
8862133,1
3424001,1
3933303,1
8783004,1
3903339,1
3903333,1
3903328,1
3903326,1
3512048,1
3033506,1
8764006,0
3434009,0
3304044,
8552047,
8864028,
8662025,
9362061,1
3943302,0
3933311,1
3822079,1
9192258,1
8402729,1
8782710,1
8152074,0
9252244,1
8864246,1
8862296,1
9192343,1
8512689,1
8452135,1
8404162,0
8403492,1
8403489,0
9424810,0
9434634,1
9423654,1
9423653,1
9433602,0
8913040,1
8943157,1
8602415,1
9382075,1
8603080,0
8603079,1
9252105,0
9252088,
8883811,1
8502613,1
8783462,1
9433453,0
8453047,1
3833371,1
3523503,1
8384024,1
8074016,1
8952009,1
8452027,1
8602000,1
8453035,1
9433450,0
9083884,1
9083882,1
9262069,0
8953114,1
3823401,1
3813327,0
3813308,1
3414012,1
8232012,1
8253361,0
8314012,1
8403469,1
8403444,1
8403425,1
8403300,1
8552041,
3162023,
3904004,
8022014,
9352176,1
8253367,1
8253372,1
8954127,1
8215409,1
3732327,1
3712083,0
3322118,1
3304187,1
3062058,1
8253371,1
2112147,1
8012019,1
8655216,1
8653405,1
9373014,1
8912685,1
8253376,1
8253375,1
8652004,1
2032851,1
9353020,0
9384610,1
3532044,1
3544005,1
9353042,1
8403384,0
3903324,0
8012123,0
8264008,1
8892016,
9334009,1
9264033,1
8823826,1
9352108,1
8162386,0
9265217,0
9263377,1
3823336,0
8674058,1
8254067,1
8402318,1
8782610,0
8782603,1
9422124,0
3802015,1
3732358,1
3515200,0
3514603,0
8403409,0
3323010,1
3823405,0
8403525,0
8913295,1
8913793,1
8154609,1
8403441,1
8403130,1
3323007,1
8403403,0
8303008,1
8053329,1
3943316,0
3943306,1
3942117,0
3933315,0
3933313,1
3712104,1
3192000,1
8022283,0
3122061,0
8882013,0
2112091,1
9292014,1
9292013,0
9292012,0
9292011,1
8512006,1
3122018,0
9353075,0
8022284,1
8302007,1
3923320,1
3923319,1
3923318,0
3913835,0
3913781,1
3913473,1
3903330,1
8682176,0
3903325,0
9362102,1
3142037,1
3834082,1
3414013,1
3545402,1
8403506,1
8403504,1
8722105,1
9353328,1
8564232,1
8813205,1
3822094,1
3824041,1
3824054,1
3822078,1
8863144,1
8863143,0
8862290,1
9192235,0
9192110,1
8812589,1
3322120,1
3322107,1
9422123,0
3312034,1
3312138,1
8884131,1
8552351,1
8922155,1
8912876,1
8853082,0
3363318,1
3594034,1
3842207,1
3842069,1
9362403,1
9365408,1
9082319,0
9353096,0
8603042,1
8713364,1
8714800,1
8713363,0
8932149,1
3732359,1
3732332,1
9352098,1
8853072,1
8732218,1
8732216,1
8814019,1
2034005,1
8662017,
9352189,
9364004,
3162011,
8602023,
2064001,0
9162029,1
3723342,0
3812001,0
9084002,1
9192060,1
8252025,1
8504008,
8814021,
3194005,1
9374010,
3052062,1
3504501,1
3504046,1
8902824,1
8222052,1
8762003,0
8262024,1
8733026,1
3522044,
9434013,1
2122008,
8314004,0
3524009,1
3044003,
9162036,1
2044005,1
8964002,1
3324001,1
3322007,1
8792696,1
8792683,1
8792682,1
9314125,1
9313144,1
9313655,1
8912236,1
8912801,0
8122109,0
3162016,1
3162091,1
3162071,1
8872214,1
3402000,1
3114025,1
3722074,0
3344037,1
8603120,0
8602217,1
3084003,
3914005,
3032070,1
3714006,1
8002002,
8872018,1
3302170,1
3712164,1
3704009,1
9374114,1
3352123,0
9364460,1
9364073,1
9364454,1
8602410,1
8604178,1
9372624,1
8313544,0
9082104,1
9082119,0
3802032,1
3064007,1
8414002,1
8554023,1
8732044,1
8733046,1
8853012,1
3514000,1
8873758,1
8602025,0
8792007,1
8792006,1
8912026,1
9262149,0
8112009,0
3322008,1
9352197,1
8744005,1
8732045,0
8314005,1
8953545,1
8732206,1
8732252,1
3303430,1
3032083,1
3032031,1
3032032,0
8232006,0
8164000,1
9352199,1
9352198,1
8742008,0
8564002,1
9192063,1
8812155,1
8114001,1
8162020,0
8814018,1
8853309,1
8853322,1
8412009,1
3802031,1
3802030,1
8162429,0
8852902,1
8854575,1
3442266,1
3442200,1
3442231,1
3442244,0
3442234,1
8653344,1
8652037,0
3592015,1
9372049,1
8302024,1
3712009,1
8402020,1
8812149,1
3724005,1
3722026,1
9292001,1
9412202,1
9212003,1
8812150,1
3322006,1
3572079,1
9422009,1
8252024,0
3942011,1
8152005,0
9262137,1
9264026,1
9252042,1
8862081,1
3312018,1
8663165,1
3942175,1
9352063,1
9294150,1
9412011,1
9413090,1
8153245,1
8023130,1
9262009,1
9262196,0
8912222,1
9262338,1
9262025,1
8872684,1
3403301,1
3403300,1
8843304,1
8843010,1
8813401,0
9262384,1
3732048,1
8912417,1
8793771,1
9352064,0
8612082,1
8612026,1
8612020,1
8612050,1
8612119,1
8612048,0
8792695,1
8602337,0
3722063,1
3723327,1
8072329,0
8072224,1
8392264,1
8792724,1
8792672,1
3722122,1
3102004,
8602022,1
9352187,1
9413057,1
8152382,1
8152139,1
8552083,1
8553305,1
8552383,0
8552006,1
8562008,0
8862235,1
8865220,1
9192398,1
8762109,1
2032024,1
2032923,1
2032313,1
8793774,1
8392173,1
3173529,0
8072315,0
9383361,1
9374730,0
9373506,1
9373500,1
9373508,0
2114242,1
3192027,1
2032275,0
9363587,1
9363939,1
9353320,1
8082076,0
8603156,0
9333489,1
3732321,0
8072356,0
9363059,0
2032920,1
2032656,1
2032804,0
3802193,1
3802184,1
3802041,0
3302060,1
3305402,1
8222115,0
8003032,1
3802167,1
8003423,1
8002150,1
3702135,1
3702142,1
3444001,1
9382027,1
3572015,0
9352188,1
8002159,1
8932008,0
3802179,1
3802135,0
2032885,1
8114060,1
8112743,0
8112746,1
8403526,1
8402225,0
8404691,0
3802132,1
3324110,1
8302055,1
8302056,0
8302291,1
8732204,1
8732220,0
3802034,1
3802044,1
3713308,1
8813253,1
8222002,1
8314006,1
9352209,1
9352186,1
9352185,0
9352204,0
9354096,1
9352172,1
9352154,0
9352058,1
8613309,1
8602250,1
8604128,1
3934004,1
8932180,1
8932178,0
8933018,0
3943333,1
3942339,1
3942341,1
3942039,1
9382024,1
9384800,1
9372014,1
8772728,1
3203304,1
3203307,1
3842170,1
3554049,1
2112920,0
9365219,1
9362253,1
9362050,1
9362026,1
3942112,1
3942038,1
3942170,1
2112568,1
8683337,1
3554039,1
3723331,1
9402104,1
8152389,1
8153079,0
8153065,1
8153000,1
8153034,1
8152377,1
8153291,0
8153090,1
8152065,1
8153030,0
8153022,1
8153133,1
8122000,1
9265218,1
9412125,1
9412169,1
9402062,1
9412192,1
3722036,1
8512005,1
8512666,1
8514301,1
8512674,1
8512679,1
8792646,1
3723003,0
9313004,1
9312255,1
8912860,0
8912692,0
8914025,1
9292354,1
9292220,1
9412118,1
9313828,1
8683010,1
3363010,0
3362075,0
8912120,1
9415212,1
9402227,1
9262015,0
9264085,1
9262067,1
9262051,1
9262358,0
8214103,1
8214108,1
8553089,1
2084731,1
2082899,1
8104030,1
3304024,1
3722134,1
3722053,0
3722140,1
3424104,1
3712028,1
8302027,1
8312016,1
8234010,1
3592006,1
8252035,0
8252034,1
8102560,1
3302171,1
8853208,1
8653352,0
3842182,0
3842185,1
9363024,1
9352171,0
3424050,1
8853028,0
8812018,0
8812127,1
8452115,0
3912880,1
3912250,0
3914480,1
3913876,1
3912940,0
8162027,1
8162012,1
8153154,1
8162000,1
8853051,1
8853013,1
8853088,1
8853353,1
8853357,1
8852080,1
3362073,1
8162430,1
9262318,1
9352200,1
8652033,1
3322106,1
8383049,1
8382004,0
8302093,1
9082711,1
9084167,1
9082710,1
9352201,0
8733072,1
3052003,1
8002258,0
8003096,1
8003089,1
3012026,0
3924001,1
3364005,1
8733056,1
9262303,1
9263422,1
9262271,1
9082749,0
9362444,0
9082133,1
9084164,1
9082115,0
8022310,1
9262275,0
9362292,1
9262364,1
8863324,1
9313124,1
9314082,1
8603432,1
3802123,1
9084146,1
3732363,1
9082124,1
8692079,1
3533007,1
9262157,1
9262156,1
9264027,1
9262154,1
8864016,1
8504009,
9164009,1
9082128,0
8302026,1
9314052,1
8604512,1
3802117,1
8862658,0
9082125,0
8604146,1
9363936,1
8232007,0
9413032,1
8812130,1
9082100,1
8864015,1
8302025,0
8602026,1
9312020,1
9402207,1
9262150,0
8812156,1
8732050,0
3114013,1
3802061,1
3302471,1
3302039,0
8732049,0
3702049,1
3702044,1
3714007,1
8912027,1
9262159,1
9262151,1
9333493,1
8732448,1
9082114,1
8843037,0
9382244,1
3732354,1
9312452,1
8302005,0
8652030,0
9083381,0
3732323,1
3732353,1
3734276,1
3712169,1
9262003,0
3843316,1
8603075,0
8823822,1
2034006,1
3532020,1
3702099,1
8552166,1
8553078,0
8553095,0
8552034,0
8562324,1
3402012,1
8104626,1
8102023,1
8103404,1
8103511,0
8865411,1
8865215,1
8863021,1
3132075,1
3114015,1
8553319,1
8553314,1
8553098,1
8553052,0
3162012,1
3162036,1
3162055,1
3162043,1
8262008,1
8062331,1
8873757,1
3114037,1
8872479,1
3522079,1
3522325,1
9253009,1
9253097,1
8553329,1
8553085,1
8553302,1
8872592,1
8502631,1
2033535,1
9163096,1
9083183,1
9082625,1
9083218,1
9082757,1
9083891,1
8962730,1
8953811,1
3312009,1
8732057,1
8672236,1
8392231,1
3505400,1
3502086,1
3505401,1
8222045,1
3702126,1
3802036,0
3013300,1
3062043,1
8303066,1
8812568,1
3084038,1
8452025,1
8113041,1
3322010,1
3322147,1
3322005,1
8314007,1
3712208,1
8783612,1
8783104,0
8782022,1
9372054,1
8783123,1
8305410,1
8303067,1
3712191,1
3712010,1
3712170,1
8412648,1
8003128,1
8002293,1
8002249,0
3732045,1
3522043,1
8812138,1
3712007,0
8862080,1
3503304,1
3014006,1
8262021,1
3102002,1
3164009,1
8744004,1
3344001,1
3503016,1
3803352,0
3803375,1
3803371,0
8383369,1
8413002,1
8413133,0
3314030,1
9082404,0
9082502,1
9082231,1
8774004,1
9082716,0
9082508,1
9082707,0
9082410,1
3803350,1
3802127,1
3802121,1
3805205,1
9082737,0
3322102,0
3502009,1
8562327,1
8884040,1
8024144,1
9263123,0
8153260,1
9082453,1
8793768,1
8562340,1
8252060,1
8683012,1
8163302,0
8162001,1
8602252,1
9265201,0
8122897,0
3302180,0
3062104,1
9192054,1
3104001,1
8404006,1
8954004,1
3132029,1
3302167,1
3124014,1
8782067,1
3112031,1
3052068,1
8154002,1
9374009,1
2114003,1
2102007,1
3084002,1
9262126,1
8882004,1
9264025,1
8052090,1
3112036,1
8562328,1
8454610,1
8453090,1
3052074,1
3803370,1
3502071,1
3502081,1
9402201,1
3184002,1
8023450,1
2062001,1
9082028,0
8923000,0
8612111,1
8952137,1
8002162,1
9352150,1
3342003,0
3732046,1
9262128,1
9353098,0
9352096,0
8082079,1
8792705,1
9262412,0
9353116,0
8772005,1
8653094,1
8084008,1
8922082,1
3554026,
8773643,1
3722108,0
9353002,0
3722087,1
3722133,1
3732095,1
8653022,0
8653071,1
8654071,1
8604180,1
8603114,1
8602352,1
8604133,1
3342020,1
3722116,1
3722019,1
8602392,1
3722018,1
8393211,1
8393152,1
8392152,1
8392260,0
8393154,1
8122937,1
9262201,1
8392259,0
9262247,1
8603498,1
8604111,1
8653061,0
3842067,0
9362381,1
9362095,0
9362313,0
9362401,1
3942144,1
8603044,1
3942168,1
9353097,1
9352022,1
8612009,1
8612117,1
8612114,1
8612115,1
8612013,1
9352030,0
8303068,0
8162431,1
9263016,0
3052039,1
8604160,1
3052034,1
9432320,1
8383007,1
8383006,1
8382003,0
8863306,1
8792694,1
3302443,1
3362029,1
8822001,1
8702028,1
3804027,1
3362019,1
3012006,1
3312124,1
3572008,1
3042067,0
3052046,1
3045200,1
3572005,1
8002153,1
8002154,1
8952205,1
3202084,1
3362017,1
9082510,1
8304172,1
8782421,1
3162034,1
8783604,0
8853328,1
8943369,1
3572034,1
8604085,1
8392014,1
8782065,1
8803120,1
3023522,0
9262122,1
9262118,1
3162010,1
8562006,1
3832018,1
3024004,1
8866911,1
8862077,0
3062100,1
8252023,0
3734010,1
3834072,1
8512670,1
3934604,1
3733424,0
8452019,1
3032069,1
8732014,1
8612120,1
9082320,1
9313225,1
3732337,1
9082301,1
9403017,1
3074001,1
8783108,0
8782444,0
9403068,1
8783115,1
8164229,1
9312250,1
3164035,1
8612012,1
8612107,1
8783606,0
9413515,1
9353099,1
8553336,1
3162081,1
9083797,1
8782440,1
8782031,0
9332048,1
8602128,1
3404613,1
3302448,0
8602145,0
8684063,0
8682098,0
9082300,1
8792005,1
8562007,1
9352120,1
8942002,0
8784016,1
9353335,0
9082326,1
8603132,0
3802020,1
8862079,1
8302020,1
3804029,1
3802028,1
3362031,1
8694001,1
3134004,1
8944002,1
9262125,
8872017,1
8862078,1
8812126,1
8302016,1
8732042,0
8732040,0
9332023,1
8812137,1
3822049,1
3022050,1
3052053,0
9413355,1
8304000,0
8083304,0
9413350,1
9263403,1
8083305,1
9414703,1
8703300,1
9413354,1
9262022,1
3063411,1
9263376,1
3063409,1
9312607,1
3084029,1
8083301,0
8914230,1
8602160,1
3192034,1
8812135,1
9352116,0
8602020,1
3352025,1
9252193,1
3524008,1
3804028,1
3732230,1
8162011,1
8913771,1
8952166,1
8604086,1
8003125,1
8822108,1
8313530,1
9262226,0
9354045,1
8303160,1
8772722,1
9352087,0
8714085,1
8932044,1
8933122,1
8933089,0
3333407,0
3722075,1
3722054,1
3544091,1
8512644,1
8512677,1
8392176,1
8392154,1
8792703,1
8793770,1
8792627,0
9334584,1
9333236,0
9333232,0
9333237,1
8602387,0
8603466,1
8603146,1
8602320,1
8602247,1
8603147,1
8603081,0
8792681,1
8602358,1
8822128,1
8822104,1
8822387,1
8825225,0
8822092,1
8823824,1
8822094,1
8822093,1
8602401,1
8792730,1
8792708,1
8022254,1
8023446,1
8022252,1
8123059,0
9262160,1
9263430,1
9264083,1
3162102,1
3162022,1
3164008,1
3912990,1
3912027,1
3912018,1
3912996,1
3912462,1
8023099,1
8022263,1
8152368,1
8154073,1
8793769,0
8912723,1
8912858,1
8912009,1
8912770,1
8912699,1
8912924,1
8792677,1
8913350,1
8912919,1
8913097,0
8912865,1
9294441,1
9294417,1
8152154,0
8153288,0
8912590,1
8612113,1
8612112,0
9352060,0
3054003,0
3052070,1
8834001,1
9414041,1
3184004,1
3184003,1
3352029,1
8852011,0
3942009,1
3942008,0
3302168,1
8782716,1
3192002,1
9192384,1
9192429,1
3114007,1
8514006,1
3702056,1
3032009,1
